author_repo,wf_contents,security_policy
makerdao/dss,Certora' 'active' '37763515' '.github/workflows/tests.yaml' 'active' '13255630,
gobitfly/etherchain-light,,
croqaz/awesome-decentralized,,
aragon/aragonOS,contracts' 'active' '2155252,For more information about Aragonrelated security and contact information' 'please visit our security policy page' 'SSttaattuuss' 'aragonOS has passed a number of independent professional security audits' 'Ongoing rolling reviews are also conducted from time to time as new changes' 'and releases are frozen' 'There is an ongoing bug bounty program with a bounty pool of  USD for' 'rewarding hackers who find new security vulnerabilities More information
Ekliptor/WolfBot,,
oliverw/miningcore,.NET' 'active' '15226202,
prettier-solidity/prettier-plugin-solidity,CI' 'active' '7739120,
ConsenSys/ethql,,
ethjs/ethjs,,
blockchain/blockchain-wallet-v4-frontend,deploy-storybook' 'active' '14187913' 'pull-request' 'active' '14187234' 'pages-build-deployment' 'active' '18272088,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Security issues can be reported to us in the following ways' 'Email securityblockchaincom Bug Bounty httpshackeronecomblockchain
thirdweb-dev/contracts,Prettier Formatting' 'active' '18662240' 'Solhint Lint' 'active' '18662241' 'Slither Analysis' 'active' '19691967' 'Dispatch Doc Generation' 'active' '21594944' 'Tests' 'active' '25041419,
OpenZeppelin/awesome-openzeppelin,,
AugurProject/augur-core,,
AztecProtocol/AZTEC,,
ethereumjs/ethereumjs-util,Build' 'active' '463522,
spo0ds/Journey-to-become-a-Blockchain-Engineer,,
btccom/btcpool-ABANDONED,,
crytic/solc-select,Upload Python Package' 'active' '5691538' 'Lint Code Base' 'active' '7163790' 'Lint Code Base' 'active' '7163993' '.github/workflows/install.yml' 'active' '8746475' 'Install Windows solc-select' 'active' '8764395' 'CI' 'active' '11089126' 'CI' 'active' '11090007' 'CI' 'active' '11090008' 'CI' 'active' '11090010' 'Scan dependencies for vulnerabilities with pip-audit' 'active' '28429591,
UnamSanctam/SilentCryptoMiner,,
x676f64/secureum-mind_map,,
semaphore-protocol/semaphore,tests' 'active' '18780232' 'docs' 'active' '18845651' 'pages-build-deployment' 'active' '18846201' 'pull-requests' 'active' '35116682' 'production' 'active' '35182303,
yep/eth-tweet,,
lionsharecapital/lionshare-desktop,,
hylinux1024/awesome-blockchain-articles,,
cgewecke/eth-gas-reporter,,
walleth/walleth,,
ethereum/btcrelay,,
reach-sh/reach-lang,GitHub issue to Jira issue' 'active' '27232572' 'Deploy Docs PR previews' 'active' '28931902' 'pages-build-deployment' 'active' '16394616,
ConsenSys/abi-decoder,,
eea-oasis/baseline,bri-3' 'active' '34990754,
januusio/cryptowallet_risk_scoring,,
ethereum/evmone,CodeQL' 'active' '2799996,
nanopool/nanominer,,
ApeWorX/ape,CodeQL' 'active' '32741267' 'Commit Message' 'active' '8309339' 'Docs' 'active' '11843364' 'Release Drafter' 'active' '9201561' 'PR Title' 'active' '8309718' 'Release' 'active' '5798836' 'Close stale PRs' 'active' '43109254' 'Test' 'active' '5798837' 'pages-build-deployment' 'active' '16395285,
AleoHQ/wagyu,,
austintgriffith/burner-wallet,,
pmaji/crypto-whale-watching-app,,
RabbyHub/Rabby,Build' 'active' '16845912' 'Triger Private Build' 'active' '24374948,
bokub/vanity-eth,Build and deploy' 'active' '28314216' 'pages-build-deployment' 'active' '19517981,
kelvinau/crypto-arbitrage,,
dapphub/dappsys,,
arddluma/awesome-list-rpc-nodes-providers,Link Checker' 'active' '33259551,
blocknative/web3-onboard,Deploy documentation to Pages' 'active' '33193114' 'Github issue -> Notion card' 'active' '21004642' 'PR Status Checks' 'active' '31873926' 'pages-build-deployment' 'active' '33193415,
miguelmota/ethereum-input-data-decoder,,
argentlabs/web3.swift,CI' 'active' '26462582,
horizontalsystems/unstoppable-wallet-android,Check PR and notify' 'active' '11082365' 'Android CI (release)' 'active' '12104409' 'Android CI (Dev)' 'active' '11075203' 'Telegram pull request notification' 'active' '11079995,
blockchain/My-Wallet-V3-Android,,
web3brasil/web3brasil,,
MyEtherWallet/ethereum-lists,generate dist' 'active' '3345705' 'pr check' 'active' '2240687,
sec-bit/awesome-buggy-erc20-tokens,,
bluealloy/revm,Tests' 'active' '18054036' 'Ethereum Tests' 'active' '18295453,
EthVM/EthVM,.github/workflows/add-to-builds-api-test.yml' 'active' '34195769' 'add to develop' 'active' '2831183' 'add to ethvmBuild' 'active' '2779917' 'add to master' 'active' '3486421' 'add to develop' 'active' '30132959' 'deploy live' 'active' '2831184,
trufflesuite/drizzle-legacy,,
ConsenSys/cakeshop,Build & Test' 'active' '2240791,
xilibi2003/Upchain-wallet,,
Mathieu2301/TradingView-API,Tests' 'active' '19091939,
status-im/nimbus-eth1,Nimbus CI' 'active' '4986480' 'fluffy CI' 'active' '10830891' 'Fluffy nightly Docker build' 'active' '44430614' 'Light client proxy CI' 'active' '34946731' 'Nightly build' 'active' '22926043' 'Nimbus verified proxy CI' 'active' '41289568' 'Upload Release Asset' 'active' '22700836' 'Simulators' 'active' '24588932,
GetScatter/ScatterDesktop,,
silviopaganini/nft-market,CodeQL' 'active' '9730271' 'Build and Deploy' 'active' '7707648' 'pages-build-deployment' 'active' '17710629,
maticnetwork/bor,CI' 'active' '2128794' 'CodeQL' 'active' '17005125' 'Docker Image CI' 'active' '6860627' 'Docker Images For Latest Branches' 'active' '11143559' 'Bor Docker Image CI' 'active' '815578' 'Linux package' 'active' '821360' 'packager' 'active' '41320354' 'Release' 'active' '15156811' 'Security CI' 'active' '39496011' 'Mark stale issues and pull requests' 'active' '27824782' 'Bor Docker Image CI' 'active' '10605968' 'Integration tests' 'active' '25868839,LLiinnkk ttoo vvuullnneerraabbiilliittyy ddiisscclloossuurree ddeettaaiillss BBuugg BBoouunnttyy' '     Websites and Applications httpshackeronecompolygontechnology' '     Smart Contracts httpsimmuneficombountypolygon' 'LLaanngguuaaggeess tthhaatt oouurr tteeaamm ssppeeaakkss aanndd uunnddeerrssttaannddss' 'PreferredLanguages en' 'SSeeccuurriittyyrreellaatteedd jjoobb ooppeenniinnggss aatt PPoollyyggoonn' 'httpspolygontechnologycareers' 'PPoollyyggoonn sseeccuurriittyy ccoonnttaacctt ddeettaaiillss' 'securitypolygontechnology
TechRate/Smart-Contract-Audits,,
shazow/whatsabi,,
fvictorio/evm-puzzles,,
paulrberg/prb-math,CI' 'active' '7224420,
ConsenSys/teku,Java CI' 'active' '14783120' 'pages-build-deployment' 'active' '16401207' 'SL Scan' 'active' '18137542' 'CodeQL' 'active' '20553084' 'Validate Gradle Wrapper' 'active' '20856527,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you think you have discovered a security issue in Teku wed love to hear' 'from you We will take all security bugs seriously and if confirmed upon' 'investigation we will patch it within a reasonable amount of time and release a' 'public security bulletin discussing the impact and credit the discoverer' 'To report a security bug email a description of the flaw and any related' 'information eg reproduction steps version to security' 'quorumconsensysnet
Jon-Becker/heimdall-rs,PR Tests' 'active' '44211938' 'Publish' 'active' '39329727' 'Rust Build' 'active' '30118054,
Boilertalk/Web3.swift,Build and Test' 'active' '36620516,
tintinweb/solidity-shell,,
sbaresearch/simcoin,,
livepeer/go-livepeer,Build binaries' 'active' '20497589' 'Docker build' 'active' '20410293' 'Docker Build' 'active' '8806153' 'Git Checks' 'active' '20410291' 'Git Checks' 'active' '1880600' 'Label issues' 'active' '18207105' 'Linux tensorflow build' 'active' '20410288' 'Linux Tensorflow Build' 'active' '10664327' 'Linux build' 'active' '20410290' 'Linux Build' 'active' '6580219' 'MacOS build' 'active' '20410292' 'MacOS Build' 'active' '11888770' 'Windows Build' 'active' '1352371' 'Create release on github' 'active' '21379097' 'Trigger test suite' 'active' '20406125' 'Windows build' 'active' '20410289' 'Windows Build' 'active' '6580218,
ethereum-boilerplate/ethereum-react-native-boilerplate,,
AudiusProject/audius-protocol,,
microsoft/0xDeCA10B,Demo: Deploy Prod' 'active' '6384885' 'Demo: Test' 'active' '8417938' 'Push Docker Images' 'active' '13129444' 'Simulation: Test' 'active' '8413176' 'pages-build-deployment' 'active' '17894569,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
ethereum/sharding,,
maheshmurthy/ethereum_voting_dapp,,
ethersphere/swarm,,
AlphaWallet/alpha-wallet-ios,,
MinerProxyBTC/GoMinerTool,,
corpetty/py-etherscan-api,,
leopoldjoy/react-ethereum-dapp-example,,
6eer/uniswap-sushiswap-arbitrage-bot,,
spectrexyz/use-nft,GitHub Pages' 'active' '7162367' 'Build and test' 'active' '7158582' 'pages-build-deployment' 'active' '19847256,
pcaversaccio/reentrancy-attacks,👮‍♂️ Validate links' 'active' '30507947,
ConsenSysMesh/rimble-ui,,
yearn/yearn-vaults,Test' 'active' '2870586' 'Lint' 'active' '2870587' 'PR Title' 'active' '8327877' 'Release Drafter' 'active' '9128685' 'Slither' 'active' '20192015,For full security process refer to yearnsecurity repo' 'SSccooppee' 'The scope of the Bug Bounty program spans smart contracts utilized in the Yearn' 'ecosystem  the Solidity andor Vyper smart contracts in the contracts folder' 'of the main branch of the yearnvaults repo including historical deployments' 'that still see active use on Ethereum Mainnet associated with YFI and' 'excluding any contracts used in a testonly capacity including testonly' 'deployments' 'Note Other contracts outside of the ones mentioned above might be considered' 'on a case by case basis please reach out to the Yearn development team for' 'clarification
xiaoyao1991/presto-ethereum,,
yuzushioh/EthereumKit,,
adrianmcli/eth95,,
digitaldonkey/ethereum-php,,
ChainSafe/ChainBridge,Test' 'active' '5813112' 'Docker build and push' 'active' '5886913,
brakmic/BlockchainStore,,
MoralisWeb3/unity-web3-game-kit,,
eventeum/eventeum,,
horizontalsystems/unstoppable-wallet-ios,Deploy Production to TestFlight' 'active' '14782182' 'Deploy Dev to AppCenter' 'active' '14214558' 'Notify PR to Telegram' 'active' '14214539,
aave/aave-v3-core,Build' 'active' '11709552' 'release-please' 'active' '13156142,
RainbowMiner/RainbowMiner,,SSuuppppoorrtteedd VVeerrssiioonnss' 'Use this section to tell people about which versions of your project are' 'currently being supported with security updates' 'VVeerrssiioonn         SSuuppppoorrtteedd' 'current release ' 'older releases  ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Use this section to know if theres any vulnerability' 'Tell them where to go how often they can expect to get an update on a reported' 'vulnerability what to expect if the vulnerability is accepted or declined' 'etc
ethjava/web3j-sample,,
Blockchain-zju/blockchainer-roadmap,,
BlockchainBooks/blockchainbooks.github.io,,
C4lme/eth-nft-drainer-website,,
AlphaWallet/alpha-wallet-android,Unit test(MacOS)' 'active' '17260332' 'Android lint' 'active' '22505433' 'Unit tests' 'active' '25736279' 'Comments Android lint warnings on pull request' 'active' '29795499' 'E2e Test' 'active' '31105000' 'CI pipeline' 'active' '32090427' 'Pull Request Stats' 'active' '32374343' 'Run CheckStyle' 'active' '35913432' 'Unit test(Ubuntu)' 'active' '38585244' 'Unit test(Windows)' 'active' '38589505,
ethereumproject/go-ethereum,,
foundry-rs/book,deploy' 'active' '18077474' 'project' 'active' '24269150' 'test' 'active' '18465149' 'pages-build-deployment' 'active' '18077555,
Uniswap/v3-sdk,Lint' 'active' '5314482' 'Unit Tests' 'active' '5314483,
makerdao/market-maker-keeper,.github/workflows/tests.yaml' 'active' '13515072,
rstormsf/multisender,,
smartcontractkit/chainlink-mix,.github/workflows/brownie-test.yml' 'active' '11065670,
maticnetwork/matic.js,CI' 'active' '4305111' 'Github Doc Deploy' 'active' '10952557' 'NPM Package Release' 'active' '4407018' 'TEST' 'active' '16315237' 'pages-build-deployment' 'active' '16728538,
JoinColony/colonyNetwork,,
flashbots/mev-inspect-rs,Tests' 'active' '3568647,
MetaMask/metamask-docs,,RReessppoonnssiibbllee DDiisscclloossuurree SSeeccuurriittyy PPoolliiccyy' 'A responsible disclosure policy helps protect users of the project from' 'publicly disclosed security vulnerabilities without a fix by employing a' 'process where vulnerabilities are first triaged in a private manner and only' 'publicly disclosed after a reasonable time period that allows patching the' 'vulnerability and provides an upgrade path for users' 'When contacting us directly via email we will do our best efforts to respond' 'in a reasonable time to resolve the issue When contacting a security program' 'their disclosure policy will provide details on timeframe processes and paid' 'bounties' 'We kindly ask you to refrain from malicious acts that put our users the' 'project or any of the projects team members at risk' 'RReeppoorrttiinngg aa SSeeccuurriittyy IIssssuuee' 'We consider the security of our systems a top priority But no matter how much' 'effort we put into system security there can still be vulnerabilities present' 'If you discover a security vulnerability please use one of the following means' 'of communications to report it to us' '     Report the security issue on our MetaMask HackerOne program' 'For further questions about our security program please visit the MetaMask' 'Security Program page' 'Your efforts to responsibly disclose your findings are sincerely appreciated' 'and will be taken into account to acknowledge your contributions
yearn/yearn-protocol,Test' 'active' '2539115' 'Lint' 'active' '2585951,For full security process refer to yearnsecurity repo' 'SSccooppee' 'The scope of the Bug Bounty program spans smart contracts utilized in the Yearn' 'ecosystem  the Solidity andor Vyper smart contracts in the contracts folder' 'of the master branch of the yearnprotocol repo including historical' 'deployments that still see active use on Ethereum Mainnet associated with YFI' 'and excluding any contracts used in a testonly capacity including testonly' 'deployments' 'Note Other contracts outside of the ones mentioned above might be considered' 'on a case by case basis please reach out to the Yearn development team for' 'clarification
eth-sri/securify2,,
Uniswap/v1-contracts,,
scaffold-eth/eth-ui,CodeQL checks' 'active' '13499262' 'deploy-docusaurus' 'active' '19698755' 'Code check workflows' 'active' '19206712' 'PR workflow checks' 'active' '13499274' 'pages-build-deployment' 'active' '17246531,
a16z/nft-analyst-starter-pack,,
CoinCulture/evm-tools,,
nicehash/NiceHashQuickMiner,,
geraldoramos/crypto-bar,,
AugurProject/augur,' 'active' '148747' 'PR Branch Labeler' 'active' '1084766' 'Add Issues to Projects' 'active' '1211967' 'Mirror Review Cards' 'active' '1213589' 'documentation' 'active' '4297338' 'Migration UI Deploy' 'active' '7054395,
3box/3box,,
xianfeng92/Love-Ethereum,,
ccxt-rest/ccxt-rest,,
lootproject/website,,
FuzzingLabs/octopus,,
yippee-ki-yay/eth-dev-reading-list,,
ethereum/js-ethereum-cryptography,Node CI' 'active' '14369189,
iExecBlockchainComputing/iexec-sdk,,
comitylabs/evm.codes,,
cawfree/create-react-native-dapp,,
AugurProject/augur-ui,,
EdgeApp/edge-react-gui,Asana Attachment' 'active' '15366024' 'Asana Comment' 'active' '15366025' 'PR Checks' 'active' '10939804' 'PR Rebase' 'active' '10945509,
rhlsthrm/typescript-solidity-dev-starter-kit,Node.js CI' 'active' '3246936,
raineorshine/solidity-by-example,,
kilimchoi/cryptocurrency,,
showtime-xyz/showtime-frontend,Android waldo build' 'active' '33152150' 'Chromatic' 'active' '16239670' 'Detox' 'active' '19501395' 'Detox' 'active' '19501396' 'Expo Preview' 'active' '15763033' 'Expo Production' 'active' '15840588' 'Expo Staging' 'active' '15840589' 'Expo Storybook Preview' 'active' '16249809' 'Lint' 'active' '8742259' 'Expo Preview' 'active' '15751747' '.github/workflows/upload-apk-to-waldo.yml' 'active' '33150139' 'Upload build to Waldo' 'active' '28744854' 'Vercel Production' 'active' '25368216,
rkalis/truffle-plugin-verify,,
KyberNetwork/KyberSwap,,
tudorelu/pyjuque,,
blockchain/My-Wallet-V3,,
umbracle/ethgo,Unit tests' 'active' '12217393' 'Release' 'active' '21204335,
cosmos/ethermint,Build' 'active' '1703050' 'Remove old artifacts' 'active' '1980871' 'Deploy Contract' 'active' '2403605' 'Check Markdown links' 'active' '1703586' 'Lint' 'active' '1701809' 'Release Sims' 'active' '2275493' 'Sims' 'active' '2268767' 'Close stale issues & pull requests' 'active' '2024067' 'Tests / Code Coverage' 'active' '1701810,
Tenderly/tenderly-cli,,
coinapi/coinapi-sdk,Publish java-rest package to the GitHub Packages' 'active' '2517438' 'Publish java-websocket package to the GitHub Packages' 'active' '2517440' 'Publish python-rest package to the PyPi' 'active' '2563121' 'Publish csharp-rest package' 'active' '2563275' 'Publish csharp-ws package' 'active' '2563276,
RevokeCash/revoke.cash,,
gymgle/blockchain-reference,,
tyrchen/unchained,,
miguelmota/go-ethereum-hdwallet,,
AsyncAlgoTrading/algo-coin,,
saeidshirazi/Awesome-Smart-Contract-Security,,
poanetwork/token-wizard,,
cryptape/ethereum-bootstrap,,
PegaSysEng/pantheon,,
aragon/aragon-apps,' 'active' '144089' 'Deploy' 'active' '13698631' 'Deploy' 'active' '14568455' 'Release' 'active' '13698632' 'Test Hardhat' 'active' '14367479' 'Test Release' 'active' '14375092,
status-im/nimbus-eth2,CI' 'active' '2629353' 'Upload Release Asset' 'active' '3423447' 'Daily' 'active' '9182285' 'Nightly build' 'active' '10189402' 'Unit Test Results' 'active' '14612100,
raineorshine/solidity-repl,,
mdeverdelhan/ta4j-origins,,
EtherbitHQ/donut,,
rust-ethereum/ethabi,Continuous integration' 'active' '3949853,
Haehnchen/uniswap-arbitrage-flash-swap,,
NomicFoundation/truffle-flattener,,
ethereum-lists/tokens,Build' 'active' '11392842' 'Automatic Rebase' 'active' '2625434' 'Close stale issues and PRs' 'active' '5636081,
sambacha/q-evm,,
swaponline/MultiCurrencyWallet,Node CI' 'active' '45650' 'Deploy to swaponline.github.io' 'active' '459935' 'Build WordPress plugin' 'active' '2164696' 'Deploy Chrome Extension' 'active' '9001650' 'Node CI' 'active' '9404658' 'Test withdraw forms' 'active' '11318787' 'BTC' 'ETH' 'BSC' 'MATIC e2e swap test' 'active' '11318788' 'Quick swap tests' 'active' '12771593,
indreklasn/react-native-redux-crypto-tracker,,
dethcrypto/eth-sdk,CI' 'active' '11813584' 'Release' 'active' '14112433,
0xProject/0x-launch-kit,,
second-state/buidl,deploy' 'active' '11617058,
RequestNetwork/requestNetwork,Auto Assign' 'active' '14182793' 'Check SmartContract via MythX' 'active' '3947164' 'Deploy docs to prod' 'active' '35375520' 'Deploy docs to staging' 'active' '777393,
manuelsc/Lunary-Ethereum-Wallet,,
adrianmcli/web3-vs-ethers,,
crytic/blockchain-security-contacts,,
sonm-io/core,,
minaminao/ctf-blockchain,test' 'active' '31104629,
bytesbay/web3-token,.github/workflows/npm.yaml' 'active' '13567257,
PoCInnovation/Workshops,Check Markdown links' 'active' '41966239' 'Markdown checker' 'active' '44519989,
pcko1/etherscan-python,build' 'active' '5947264' 'Greetings' 'active' '2978935' 'Upload Python Package' 'active' '2979037,
argentlabs/argent-x,Chromatic' 'active' '40235153' 'Dependabot Automerge' 'active' '15814932' 'GitHub Pages' 'active' '15194491' 'Pre-release' 'active' '40160434' 'Release' 'active' '19197230' 'Snapshots' 'active' '36533778' 'Run Tests' 'active' '20412689' 'pages-build-deployment' 'active' '16405890,
CirclesUBI/whitepaper,,
0xemperor/Awesome-MEV,,
mana-ethereum/ethereumex,,
smartbugs/smartbugs,SmartBugs@MacOS' 'active' '41383109' 'SmartBugs CI' 'active' '37643729' 'SmartBugs@Ubuntu' 'active' '41383110,
JoinColony/awesome-web3,,
triestpa/Cryptocurrency-Analysis-Python,,
miguelmota/solidity-idiosyncrasies,,
L4ventures/awesome-cryptoeconomics,,
maxim5/time-series-machine-learning,,
eth-clients/goerli,,
0xcert/framework,Node.js CI' 'active' '11688955,SSuuppppoorrtteedd vveerrssiioonnss' 'Only the latest minor version of xcert Framework is supported with security' 'updates These updates are published as new patch versions All versioning' 'follows Semantic Versioning You can find the latest version released on GitHub' 'and simultaneously published on NPM under individual packages' 'RReelleeaassee                                                 SSuuppppoorrtteedd' 'master branch                                           ' 'Latest GitHub release excluding prerelease versions ' 'Latest NPM release excluding prerelease versions    ' 'Earlier minor releases                                  ' 'RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'We really appreciate your help in finding bugs and vulnerabilities in this' 'repository Please report bugs and vulnerabilities using GitHub Issues and we' 'will pay you according to our bug bounty If you wish to report issues' 'privately you can still enter into our bug bounty program Please see' 'additional details on the abovementioned page
tomw1808/truffle_eth_class2,,
DeuroIO/erc20-ico-onchain-technical-analysis,,
yieldfarming/yieldfarming,,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please email contactjohnlimdev to disclose any security issues
airgap-it/airgap-wallet,Build and Deploy' 'active' '4256439,
brndnmtthws/optimal-buy-cbpro,,
manifoldfinance/defi-threat,lint' 'active' '18689265,Software Defects Policy Security and Operations Responsible Disclosure ' '                        Statement' 'SSooffttwwaarree DDeeffeeccttss' 'At CommodityStream LLC security is a priority But regardless of how much' 'effort we put into system security there may still be vulnerabilities present' 'If you discover a vulnerability we want to know about it so we can take steps' 'to address it as quickly as possible We would like to ask you to help us' 'better protect our clients and our systems' 'DDeeffeecctt RReessppoonnssee' 'If you think you have discovered a security issue in any of the our projects' 'wed love to hear from you We will take all security bugs seriously and if' 'confirmed upon investigation we will patch it within a reasonable amount of' 'time and release a public security bulletin discussing the impact and credit' 'the discoverer' '             Attempting to Extort or otherwise force monetary compensation is' '              not the best way to receive a bug bounty If the defect is' 'Warning       legitmate we will provide compensation so long as any report' '              includes a remediation solution only' '             We will NOT disclose to other parties eg colleagues at your' '              employer unless you wish us to' 'SSeeccuurriittyy BBuugg HHaannddlliinngg PPrroocceessss' 'The process the Operations Security Team will follow when dealing with security' 'bugs is detailed below' '    The person discovering the issue the reporter reports the vulnerability' '      privately to' 'securitymanifoldfinancecom opsmanifoldfinancecom' '    Messages that do not relate to the reporting or managing of an' '      undisclosed security vulnerability in our software are ignored and no' '      further action is required' '    The project team sends an email to the original reporter to acknowledge' '      the report' '    The project team investigates report and either rejects it or accepts it' '    If the report is rejected the project team writes to the reporter to' '      explain why' '    If the report is accepted the project team writes to the reporter to let' '      them know it is accepted and that they are working on a fix' '    The project team requests a CVE number from security at' '      manifoldfinancecom by sending an email with the subject CVE request' '      for and providing a short one line description of the vulnerability' '      Guidance is available to determine if a report requires multiple CVEs or' '      if multiple reports should be merged under a single CVE' '    The project team agrees the fix on their private list' '    The project team provides the reporter with a copy of the fix and a draft' '      vulnerability announcement for comment' '    The project team agrees to the fix the announcement and the release' '      schedule with the reporter For an example of an announcement see' '      Tomcats announcement of CVE The level of detail to include in' '      the report is a matter of judgement Generally reports should contain' '      enough information to enable people to assess the risk associated with' '      the vulnerability for their system and no more Steps to reproduce the' '      vulnerability are not normally included' '   The project team commits the fix No reference should be made to the' '      commit being related to a security vulnerability' '   The project team creates a release that includes the fix' '   The project team announces the release The release announcement should' '      be sent to the usual mailing lists typically the projects user list' '      dev list announce list and our public announce list' '   The project team announces the vulnerability The vulnerability' '      announcement should be sent after the release announcement to the' '      following destinations' '   the same destinations as the release announcement' '   the vulnerability reporter' '   our githubcommanifoldfinancegithub' 'FFoorrmmaatt' 'We utilize MITRE Corporations ATTCK and CVE Process CVE Form Mitreorg' 'httpscveformmitreorg' 'Submissions should be in the following format' 'div classcveFormatExample' '' 'CVEIDCVE PRODUCTPRODUCTNAME VERSION' 'PROBLEMTYPEInformation Disclosure' 'REFERENCEShttpsgithubcommanifoldfinanceREPODESCRIPTION' '' ' Description Starts ' '  ' '   Description Ends ' '' 'div' 'PPooiinntt ooff CCoonnttrraacctt' 'MMeetthhoodd   VVaalluuee' 'contact pgp' 'email   securitymanifoldfinancecom' 'pgp     sammanifoldfinancecom
0age/metamorphic,,
devpavan04/cryptoboys-nft-marketplace,CI' 'active' '15063636,
erasureprotocol/NMR,,
ChainSafe/dappeteer,CI' 'active' '5825907' 'Semantic PR' 'active' '28816852' 'Validate compatiblity with MetaMask' 'disabled_manually' '12657403,
blockchain-etl/ethereum-etl-airflow,airflowTests' 'active' '34786582' 'parseValidationTests' 'active' '21722020,
cgewecke/hardhat-gas-reporter,,
messari/subgraphs,.github/workflows/build-checker.yaml' 'active' '33588866' '.github/workflows/pr-actions.yaml' 'active' '44546234' '.github/workflows/validate-dirs.yaml' 'active' '35287088,
lbc-team/deep_ethereum,,
ethereum/populus,,
pirapira/bamboo,,
nicolasgarcia214/damn-vulnerable-defi-foundry,CI' 'active' '20141993,
PolymathNetwork/polymath-core,,
BravoNatalie/NFT-Marketplace,,
paritytech/parity-bridge,,
pk910/PoWFaucet,docker' 'active' '38083526,
Envoy-VC/blockend-developer-roadmap,,
ethereum-lists/4bytes,,
enzymefinance/protocol,Changeset' 'active' '32443843' 'CI' 'active' '5122153,
0xs34n/starknet.js,PR check' 'active' '14430192' 'Release' 'active' '14430214' 'Manual Devnet Test' 'active' '41676042' 'Manual Release' 'active' '41807487' 'Manual Testnet Test' 'active' '42884844,
T-Pham/CoinPriceBar,,
trustwallet/tokens,,
AKASHAorg/Alpha,,
AltCoinExchange/ethatomicswap,,
ConsenSysMesh/MultiSigWallet,,
Neufund/smart-contract-watch,,
wslyvh/useWeb3,Most Popular tweet' 'active' '18550514' 'Random Resource tweet' 'active' '18550515' 'Top Resources tweet' 'active' '18556804' 'Tyrael' 'active' '18754693' 'gm tweet' 'active' '20026545' 'Last week' 'active' '20026546' 'Fetch Gas prices' 'active' '20750571' 'Newsletter' 'active' '20811155' 'Latest Issues tweet' 'active' '30319417' 'Top Random tip' 'active' '30780592' 'Tweet Lastest Resources' 'active' '30784876' 'Import Org logos' 'active' '39055866' 'Post on Reddit' 'active' '39062022,
abdk-consulting/abdk-libraries-solidity,,
fergarrui/ethereum-graph-debugger,,
family/connectkit,Quality Check' 'active' '35946788,
khipu-io/khipu,,
palkeo/pakala,,
hyperledger/firefly,Go' 'active' '9060193' 'End-to-End Tests' 'active' '9481380' 'Docker Main Build' 'active' '14563767' 'Docker Release Build' 'active' '14567332' 'Latest Integration Test' 'active' '14597732' 'pages-build-deployment' 'active' '16607663' 'Docs Site' 'active' '26382262,RReeppoorrttiinngg aa SSeeccuurriittyy BBuugg' 'If you think you have discovered a security issue in any of the Hyperledger' 'projects wed love to hear from you We will take all security bugs seriously' 'and if confirmed upon investigation we will patch it within a reasonable amount' 'of time and release a public security bulletin discussing the impact and credit' 'the discoverer' 'There are two ways to report a security bug The easiest is to email a' 'description of the flaw and any related information eg reproduction steps' 'version to security at hyperledger dot org' 'The other way is to file a confidential security bug in our JIRA bug tracking' 'system Be sure to set the Security Level to Security issue' 'The process by which the Hyperledger Security Team handles security bugs is' 'documented further in our Defect Response page on our wiki
