author_repo,wf_contents,security_policy
Homebrew/homebrew-cask-versions,CI' 'active' '11540' 'Rebase Pull Request' 'active' '2362020' 'Re-run Workflow' 'active' '2471527' 'Dispatch Command' 'active' '2635034' 'Cache' 'active' '2698808' 'Triage issues' 'active' '4202355' 'Triage tasks' 'active' '9006896' 'Publish and commit casks' 'active' '34616655' 'Publish casks on schedule' 'active' '44297889,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
Homebrew/formulae.brew.sh,GitHub Actions CI' 'active' '164669' '.github/workflows/jekyll.yml' 'active' '16071080' 'Scheduled regeneration' 'active' '1194925' 'CI' 'active' '21730' 'Triage issues' 'active' '4202455' 'pages-build-deployment' 'active' '16384721,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
WerWolv/EdiZon,,
webpro/dotfiles,Dotfiles Installation' 'active' '2910464' 'Check Markdown links' 'active' '15004300,
exelix11/SysDVR,Close inactive issues' 'active' '24775658' 'SysDVR-Client' 'active' '24771565' 'SysDVR sysmodule' 'active' '24773110,
philcook/brew-php-switcher,CI' 'active' '22040606' 'pages-build-deployment' 'active' '18978740,
HamletDuFromage/aio-switch-updater,Build AIO-switch-updater' 'active' '2698063,
msanders/cider,,
joel16/NX-Shell,C/C++ CI' 'active' '18559483,
J-D-K/JKSV,,
exelix11/SwitchThemeInjector,SwitchThemes' 'active' '2753630' 'NXThemesInstaller' 'active' '2719657,
fortheusers/hb-appstore,Build app' 'active' '33998434,
ctaylo21/jarvis,,
Homebrew/homebrew-autoupdate,CI' 'active' '8444835' 'Triage issues' 'active' '8087895,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
Jarred-Sumner/git-peek,,
ypwhs/dl-engineer-guidebook,CI' 'active' '14086737' 'pages-build-deployment' 'active' '21392298,
devkitPro/libctru,Build libctru' 'active' '6254567' 'Build documentation' 'active' '6254568' 'pages-build-deployment' 'active' '18802385,
sindresorhus/dark-mode,Sasiya' 'active' '5261492,
DarkMatterCore/nxdumptool,Build nxdumptool 'rewrite' tests' 'active' '29629973,
denji/homebrew-nginx,pages-build-deployment' 'active' '16869055,
JohnEarnest/Octo,pages-build-deployment' 'active' '31627258,
zedtux/brewformulas.org,,
1zilc/fishing-funds,Build Beta' 'active' '31430517' 'CodeQL' 'active' '9982476' 'Build' 'active' '11249437' 'Release' 'active' '19513952' 'Build' 'active' '21915841' 'Test' 'active' '5303824' 'Publish to WinGet' 'active' '25613484' 'pages-build-deployment' 'active' '30839553,
slashbaseide/slashbase,,
andwn/cave-story-md,,
XorTroll/uLaunch,Build uLaunch' 'active' '65307,
Homebrew/homebrew-cask-drivers,CI' 'active' '37790' 'Scheduled automerge.' 'active' '134361' 'Rebase Pull Request' 'active' '2362018' 'Re-run Workflow' 'active' '2471537' 'Dispatch Command' 'active' '2635032' 'Cache' 'active' '2698807' 'Triage issues' 'active' '4202354' 'Triage tasks' 'active' '9006888' 'Publish and commit casks' 'active' '34616493' 'Publish casks on schedule' 'active' '44297724,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
overdrivenpotato/rust-psp,,
sehugg/8bitworkshop,Node.js CI' 'active' '13254874' 'pages-build-deployment' 'active' '20368966,
v2ray/homebrew-v2ray,,
bkuhlmann/mac_os,,
colbycheeze/dotfiles,,
zegervdv/homebrew-zathura,brew pr-pull' 'active' '31804179' 'brew test-bot' 'active' '31804180,
jacobsalmela/tccutil,Python application' 'active' '5339068,
zkokaja/Brewlet,Build and Release' 'active' '532050,
WerWolv/EdiZon_CheatsConfigsAndScripts,,
OSGeo/homebrew-osgeo4mac,,
ghaiklor/iterm-fish-fisher-osx,,
bkuhlmann/mac_os-config,,
jpadilla/redisapp,,
Hakky54/certificate-ripper,Build' 'active' '7244288,
adamisntdead/DevMyMac,,
osx-cross/homebrew-avr,brew pr-pull' 'active' '4845028' 'brew test-bot' 'active' '4830811,
devkitPro/3ds-examples,,
Homebrew/discussions,,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
shivammathur/homebrew-extensions,Publish and commit bottles on schedule' 'active' '4667690' 'Update and Build Formulae' 'active' '1586480' 'Dispatch build bottle' 'active' '4667691' 'Dispatch rebottle all' 'active' '10387638' 'Dispatch rebottle' 'active' '7649454' 'Publish and commit bottles' 'active' '4667692' 'Sync dependencies for GA' 'active' '4667693' 'Test Single Formula' 'active' '4667830' 'Test Formulae' 'active' '4667831,If you have found any issues that might have security implications in the' 'versions supported please send a report privately to contactshivammathurcom' 'Do not report security reports publicly
r-thomson/Nightfall,,
Homebrew/homebrew-command-not-found,GitHub Actions CI' 'active' '164701' 'CI' 'active' '108118' 'Triage issues' 'active' '4202430' 'Scheduled database updates' 'active' '8235107,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
jtothebell/fake-08,fake-08' 'active' '2588100,
ineo6/homebrew-install,Deploy' 'active' '10331123' 'CI' 'active' '4663235,
mikepurvis/ros-install-osx,,
nijicha/install_nodejs_and_yarn_homebrew,,
LostNintendoHistory/Lost-NDS-TV,,
rcmdnk/homebrew-file,test' 'active' '6938635,
XITRIX/Moonlight-Switch,Build Moonlight-Switch' 'active' '17692311,
tallbl0nde/NX-Activity-Log,,
kdeldycke/meta-package-manager,Tests' 'active' '712158' 'Debug' 'active' '1449963' 'Lint' 'active' '1449964' 'Labels' 'active' '1569413' 'Labeller (content-based)' 'active' '1680539' 'Labeller (file-based)' 'active' '1680540' 'Autofix' 'active' '1821727' 'Autolock' 'active' '2802110' 'Docs' 'active' '13979571' 'pages-build-deployment' 'active' '16824142' 'Changelog & versions' 'active' '17273803' 'Build & release' 'active' '17273804' 'Label sponsors' 'active' '17596938,
pivotal/workstation-setup,,
derrekr/fastboot3DS,,
XboxDev/nxdk,Build Docker image' 'active' '3393982' 'Build Samples' 'active' '83049,
BahamutDragon/pcgen,,
daviderestivo/homebrew-emacs-head,Emacs 26' 'active' '3609559' 'Emacs 27' 'active' '3609561' 'Emacs 28' 'active' '3609560' 'Emacs 29' 'active' '14195714' 'Emacs 30' 'active' '42149036' 'Emacs (default)' 'active' '3614692,
petere/homebrew-postgresql,,
txn2/txeh,,
brewsci/homebrew-bio,Push' 'active' '131645' 'Build bottles' 'active' '409756' 'Upload bottles' 'active' '409823' 'Deploy formula.json' 'active' '1093400' 'Update develop' 'active' '2226977,
christopherpow/nesicide,,
w00fz/xdebug-osx,,
rami3l/pacaptr,publish' 'active' '1407297' 'test' 'active' '1407594' 'docs' 'active' '11854792' 'pages-build-deployment' 'active' '16489887' 'dependabot-auto-merge' 'active' '17026433,
isen-ng/homebrew-dotnet-sdk-versions,auto-committer' 'active' '1097750' 'continuous-integration' 'active' '6111141,
xmake-io/xrepo,,
extremscorner/not64,,
DC-SWAT/DreamShell,,
SimonLarsen/tobutobugirl,,
devkitPro/deko3d,,
Root-MtX/Nro2Nsp,,
Gcenx/macOS_Wine_builds,,
yep/app-downloader,,
dciabrin/ngdevkit,Build and publish nightly' 'active' '6275595' 'Build and Test' 'active' '6273149,
andrewn/brew-services-menubar,,
gabebw/dotfiles,,
geerlingguy/ansible-role-homebrew,CI' 'active' '3484362' 'Release' 'active' '3485636,
gromgit/homebrew-fuse,brew pr-pull' 'active' '4821367' 'brew test-bot' 'active' '4821026,
raggi/openssl-osx-ca,,
sniptt-official/snip,Test' 'active' '9125838' 'CodeQL' 'active' '9989895' 'Build binaries for macOS and Linux' ' publish Node.js packages' ' create release' 'active' '10328951,
XorTroll/Plutonium,pages-build-deployment' 'active' '16924340,
Homebrew/ruby-macho,GitHub Actions CI' 'active' '164674' 'release' 'active' '2969422' 'CI' 'active' '61918' 'Triage issues' 'active' '4284050,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
paradiseduo/tcping,,
GaryOderNichts/Bloopair,CI' 'active' '19670071,
natinusala/borealis,,
devkitPro/citro3d,,
riscv-software-src/homebrew-riscv,macOS CI' 'active' '6880352,
geerlingguy/ansible-collection-mac,CI' 'active' '9655858' 'Release' 'active' '9655859,
joel16/3DSident,,
martido/homebrew-graph,,
SuperDisk/hUGETracker,Build hUGETracker' 'active' '12024390,
eXolnet/homebrew-deprecated,,
artemnovichkov/Carting,Build and lint' 'active' '157901' 'Build and lint' 'active' '669368' 'Build' 'active' '650641,
KestrelComputer/kestrel,,
Yleisradio/homebrew-terraforms,Add New Terraform Casks' 'active' '3457967,
MarioCatuogno/Clean-macOS,,
kube/42homebrew,,
fphilipe/psql2csv,,
videah/LovePotion,,
TBSniller/piccap,WebOS build' 'active' '26473927' 'Build PicCap with hyperion-webos and create IPK' 'active' '32736338,
mdogan/homebrew-zulu,JDK10' 'active' '22978020' 'JDK11' 'active' '5226241' 'JDK12' 'active' '22978016' 'JDK13' 'active' '5226242' 'JDK14' 'active' '22978019' 'JDK15' 'active' '5226243' 'JDK16' 'active' '6803917' 'JDK17' 'active' '13219099' 'JDK18' 'active' '22468766' 'JDK19' 'active' '35412644' 'JDK7' 'active' '5226244' 'JDK8' 'active' '5226245' 'JDK9' 'active' '22978018' 'MissionControl' 'active' '5226246' 'Updater' 'active' '22978017' 'Upgrade Casks' 'active' '24836487,
NovaSquirrel/NovaTheSquirrel,,
OpenIoTHub/aliddns,Release' 'active' '4931285' 'Test' 'active' '4931286,
g6ai/dotfiles,,
misson20000/twili,,
FuryBaguette/AmiiSwap,,
sashkab/homebrew-python,brew pr-pull' 'active' '3747869' 'brew test-bot' 'active' '556291,
jonathonf/solbera-dnd-fonts,pages-build-deployment' 'active' '17854691,
tigase/beagle-im,,
XorTroll/Brew.js,,
mrombout/gbdk_playground,,
sous-chefs/homebrew,md-links' 'active' '4761705' 'ci' 'active' '5228819' 'Mark stale issues and pull requests' 'disabled_inactivity' '4769201,
joel16/CMFileManager-PSP,C/C++ CI' 'active' '15981887,
CompSciOrBust/Amiigo,,
sloria/dotfiles,,
Homebrew/homebrew-aliases,GitHub Actions CI' 'active' '165057' 'CI' 'active' '511299' 'Triage issues' 'active' '4202417,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
devkitPro/citro2d,,
zaksabeast/CaptureSight,CICD' 'active' '14460272,
welcoMattic/kymsu,,
tallbl0nde/TriPlayer,,
yukondude/Scripnix,,
IcaliaLabs/kaishi,,
deadcast2/UltraEd,,
scalaenv/scalaenv,,
BenjaminFaal/ps4-remote-pkg-installer,,
noahc3/Homebrew-Guide,Deploy to GitHub Pages' 'active' '1316966' 'Sphinx Build' 'active' '1086496' 'pages-build-deployment' 'active' '30255613,
rust3ds/ctru-rs-old,,
fujihack/fujihack,makefile' 'active' '18694884,
Homebrew/brew.sh,GitHub Actions CI' 'active' '164663' 'CI' 'active' '20267' 'Triage issues' 'active' '4202418,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
mroth/bootslap,,
mislav/bump-homebrew-formula-action,Test' 'active' '16916908,
kabel/homebrew-php-ext,,
hedzr/mirror-list,,
ijacquez/libyaul,,
wild-flame/mac-os-x-setup-guide,,
SunResearchInstitute/SwitchPresence-Rewritten,,
aderyabin/ServPane,,
RSDuck/vba-next-switch,,
visrealm/hbc-56,pages-build-deployment' 'active' '16476065,
cartr/homebrew-qt4,,
