author_repo,wf_contents,security_policy
SpartnerNL/Laravel-Excel,Run tests' 'active' '1703158,PPLLEEAASSEE DDOONNTT DDIISSCCLLOOSSEE SSEECCUURRIITTYYRREELLAATTEEDD IISSSSUUEESS PPUUBBLLIICCLLYY SSEEEE BBEELLOOWW' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'VVeerrssiioonn SSeeccuurriittyy FFiixxeess UUnnttiill' '     ' '     ' '     ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you discover a security vulnerability within Laravel Excel please send an' 'email to Patrick Brouwers at patrickspartnernl All security vulnerabilities' 'will be promptly addressed
docker/labs,,
doctrine/inflector,Coding Standards' 'active' '2460327' 'Continuous Integration' 'active' '1252583' 'Automatic Releases' 'active' '3248339' 'Static Analysis' 'active' '3247600,
egulias/EmailValidator,tests' 'active' '44269219' 'static analysis' 'active' '44270310,
spatie/laravel-permission,Run Tests - Current' 'active' '2239458' 'Run Tests - Older' 'active' '2479112' 'Update Changelog' 'active' '15276692' 'dependabot-auto-merge' 'active' '42259887' 'Fix PHP code style issues' 'active' '42677187,
octobercms/october,Code Quality' 'active' '4514' 'Tests' 'active' '4516' 'Code Quality' 'active' '11170,PPLLEEAASSEE DDOO NNOOTT DDIISSCCLLOOSSEE SSEECCUURRIITTYYRREELLAATTEEDD IISSSSUUEESS PPUUBBLLIICCLLYY SSEEEE BBEELLOOWW' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'October CMS is an evergreen product no one version is singled out for security' 'fixes because there is no way to update just one version Builds are' 'continually released and security fixes will always be available in the latest' 'build' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you discover a security vulnerability within October CMS please send an' 'email to the team at hellooctobercmscom All security vulnerabilities will be' 'promptly addressed
doctrine/lexer,Coding Standards' 'active' '3960544' 'Composer Lint' 'active' '41586028' 'Continuous Integration' 'active' '3960545' 'Automatic Releases' 'active' '3960392' 'Static Analysis' 'active' '3960543,
doctrine/instantiator,Coding Standards' 'active' '3522756' 'Continuous Integration' 'active' '3522753' 'Performance benchmark' 'active' '3522755' 'Automatic Releases' 'active' '3522865' 'Static Analysis' 'active' '3522754,
z-song/laravel-admin,pages-build-deployment' 'active' '16782423,
phalcon/cphalcon,Static Code Analysis' 'active' '6516' 'Phalcon CI' 'active' '404809' 'Codecoverage' 'active' '443670' 'Build Dockerfiles' 'active' '8888177' 'Phalcon CI' 'active' '13995361,If you discover a security issue in Phalcon please report it by sending an' 'email to teamphalconio' 'This will allow us to assess the risk and make a fix available before we add a' 'bug report to the GitHub repository' 'Thanks for helping make Phalcon safe for everyone' ' Phalcon Team
BookStackApp/BookStack,phpunit' 'active' '41518' 'phpunit' 'active' '191819' 'test-migrations' 'active' '2679056' 'phpstan' 'active' '14959930' 'lint-php' 'active' '35151965' 'analyse-php' 'active' '35181224' 'test-php' 'active' '35181225,SSuuppppoorrtteedd VVeerrssiioonnss' 'Only the latest version of BookStack is supported We generally dont support' 'older versions of BookStack due to maintenance effort and since we aim to' 'provide a fairly stable upgrade path for new versions' 'SSeeccuurriittyy NNoottiiffiiccaattiioonnss' 'If youd like to be notified of new potential security concerns you can signup' 'to the BookStack security mailing list' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If youve found an issue that likely has no impact to existing users For' 'example in a developmentonly branch feel free to raise it via a standard' 'GitHub bug report issue' 'If the issue could have a security impact to BookStack instances please use' 'one of the below methods to report the vulnerability' '     Directly contact the lead maintainer ssddanbrown' '          o You will need to login to be able to see the email address on the' '            GitHub profile page' '          o Alternatively you can send a DM via Twitter to ssddanbrown' '     Disclose via huntrdev' '          o Bounties may be available to you through this platform' '          o Be sure to use httpsgithubcomBookStackAppBookStack as the' '            repository URL' 'Please be patient while the vulnerability is being reviewed Deploying the fix' 'to address the vulnerability can often take a little time due to the amount of' 'preparation required to ensure the vulnerability has been covered and to' 'create the content required to adequately notify the userbase' 'Thank you for keeping BookStack instances safe
magento/magento2,CI' 'active' '222043,Magento values the contributions of the security research community and we' 'look forward to working with you to minimize risk to Magento merchants' 'WWhheerree sshhoouulldd II rreeppoorrtt sseeccuurriittyy iissssuueess' 'We strongly encourage you to report all security issues privately via our bug' 'bounty program Please provide us with relevant technical details and repro' 'steps to expedite our investigation If you prefer not to use HackerOne email' 'us directly at psirtadobecom with details and repro steps' 'LLeeaarrnniinngg MMoorree AAbboouutt SSeeccuurriittyy' 'To learn more about securing a Magento store please visit the Security Center
mockery/mockery,Tests' 'active' '12530250,
walkor/workerman,,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please contact by email walkorworkermannet
php-fig/log,,
squizlabs/PHP_CodeSniffer,PHPStan' 'active' '4946848' 'Test' 'active' '4946849' 'Validate' 'active' '4946850,
php-fig/container,,
typecho/typecho,Typecho Dev Test' 'active' '1261164' 'Typecho Build Release Ci' 'active' '12945885,
swiftmailer/swiftmailer,tests' 'active' '14314940,If you found any issues that might have security implications please send a' 'report to securityatsymfonycom DO NOT PUBLISH SECURITY REPORTS PUBLICLY' 'The full Security Policy is described in the official documentation
firefly-iii/firefly-iii,Close stale issues' 'active' '3907072' 'Lock old issues' 'active' '8710593' 'Sonarcloud CI' 'active' '15659970' 'Prune old builds' 'active' '28215654' 'Reply to closed issue' 'active' '31820054,
doctrine/orm,CI' 'active' '666001' 'Continuous Integration' 'active' '1065744' 'Automatic Releases' 'active' '2941760' 'Static Analysis' 'active' '3033200' 'Coding Standards' 'active' '3186213' 'Performance benchmark' 'active' '10902292' 'Coding Standards' 'active' '37511285,The Doctrine library is operating very close to your database and as such needs' 'to handle and make assumptions about SQL injection vulnerabilities' 'It is vital that you understand how Doctrine approaches security because we' 'cannot protect you from SQL injection' 'Please read the documentation chapter on Security in Doctrine DBAL and ORM to' 'understand the assumptions we make' '     DBAL Security Page' '     ORM Security Page' 'If you find a Security bug in Doctrine please report it on Jira and change the' 'Security Level to Security Issues It will be visible to Doctrine Core' 'developers and you only
bobthecow/psysh,Create release' 'active' '3752262' 'Tests' 'active' '3933882' 'Dependency tests' 'active' '19633589' 'Run tests' 'active' '19637129' 'GitHub Actions updater' 'active' '39726051' 'Static analysis' 'active' '39756917,
symfony/console,,DO NOT PUBLISH SECURITY REPORTS PUBLICLY' 'If you found any issues that might have security implications please send a' 'report to securityatsymfonycom' 'The full Security Policy is described in the official documentation
dompdf/dompdf,Run unit tests' 'active' '22217856,SSuuppppoorrtteedd VVeerrssiioonnss' 'Because of limited resources and general compatibility between version only the' 'most recent release of Dompdf is actively supported' 'VVeerrssiioonn SSuuppppoorrtteedd' '   ' '  ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'In order to give the community time to respond and upgrade we strongly urge you' 'report all security issues privately Please email us at securitydompdforg' 'with details and we will respond ASAP
dingo/api,,
phpDocumentor/ReflectionDocBlock,Qa workflow' 'active' '209345' 'Integrate' 'active' '33407634,
